pkSeqID,proto,saddr,sport,daddr,dport,seq,stddev,N_IN_Conn_P_SrcIP,min,state_number,mean,N_IN_Conn_P_DstIP,drate,srate,max,attack
3605916,3,3232261123,771,3232261267,29719,11088,0,42,0,5,0,10,0,0,0,1
350257,2,3232261269,19884,3232261125,80,86627,1.875023,100,0,3,0.937512,100,0,0.122763,4.687558,1
3344565,1,3232261268,27512,3232261123,80,191637,1.281381,66,1.416793,4,3.228589,100,0,0.724159,4.165375,1
2582268,2,3232261267,36562,3232261123,80,144581,0.115242,100,0,3,0.066535,100,0,0.092893,0.266139,1
2010033,2,3232261267,37405,3232261123,80,96639,0.243249,51,3.08624,1,3.430056,100,0,0.354558,3.611921,1
1973132,2,3232261270,27950,3232261123,80,59738,2.205974,86,0,3,2.205974,100,0,0.136165,4.411948,1
199140,2,3232261269,46004,3232261125,80,197663,0,73,0,3,0,73,0,0.118376,0,1
1369049,1,3232261269,20476,3232261125,80,227460,1.745183,82,0,4,2.116142,82,0,0.240309,3.974873,1
2088892,2,3232261268,33690,3232261123,80,175498,1.8845,49,0,3,2.595228,100,0,0.272782,4.41782,1
1144478,1,3232261270,21674,3232261123,80,2889,1.103945,24,1.602155,4,3.681724,24,0,0.464904,4.918617,1
1614734,1,3232261269,11587,3232261125,80,210992,0.637369,71,3.286057,4,3.944753,71,0,0.268652,4.627703,1
1255384,1,3232261270,52036,3232261123,80,113795,1.807729,45,0,4,3.192852,45,0,0.461509,4.931107,1
2605171,2,3232261269,50341,3232261123,80,167484,0.146005,100,0,1,0.204874,100,0.05652,0.141199,0.329589,1
967893,1,3232261270,49421,3232261123,80,88459,1.791217,10,0,4,3.582413,10,0,0.446807,4.485567,1
2445151,2,3232261267,50959,3232261123,80,7462,1.084152,100,0,3,0.766611,100,0,0.095032,2.299834,1
61744,2,3232261269,8443,3232261125,80,60267,0,88,0,3,0,88,0,0.104214,0,1
2265439,2,3232261268,11,3232261123,80,89898,1.572268,85,0,3,2.217792,100,0,0.306683,3.464844,1
78703,2,3232261267,37182,3232261127,80,77226,0,85,0,3,0,85,0,0.125348,0,1
2309909,2,3232261270,40976,3232261123,80,134369,0.060522,64,3.607328,3,3.667843,100,0,0.269907,3.728358,1
1608794,1,3232261267,10103,3232261127,80,205052,1.780575,23,0,4,2.180726,23,0,0.271311,3.645618,1
3196138,1,3232261269,39802,3232261123,80,43210,0.993687,94,2.030816,4,3.435794,100,0,0.485508,4.163801,1
2564682,2,3232261267,30067,3232261123,80,126995,0.146738,100,0,1,0.084719,100,0,0.096366,0.338876,1
1278874,1,3232261267,50991,3232261127,80,137285,1.819038,95,0,4,1.484668,95,0,0.201568,3.791343,1
1637542,1,3232261269,21531,3232261125,80,233800,1.703774,77,0,4,2.807336,77,0,0.27925,4.600204,1
1814373,2,3232261268,45188,3232261123,80,163132,0,58,0,3,0,100,0,0,0,1
1885653,2,3232261268,62631,3232261123,80,234412,0,85,0,3,0,100,0,0,0,1
1501890,1,3232261268,57694,3232261126,80,98147,1.7457,66,0,4,3.023169,66,0,0.247676,4.063206,1
1925565,2,3232261270,29517,3232261123,80,12164,2.046747,32,0,1,2.129216,100,0.186768,0.40899,4.377587,1
1510033,1,3232261268,59376,3232261126,80,106290,1.745447,77,0,4,3.022755,77,0,0.24775,4.062544,1
907332,1,3232261267,37958,3232261127,80,27898,0.45317,62,1.370168,4,2.383111,62,0,0.404571,2.604741,1
119161,2,3232261269,24002,3232261125,80,117684,0,100,0,3,0,100,0,0.10742,0,1
1373474,1,3232261268,14672,3232261126,80,231885,2.089184,66,0,4,2.087514,66,0,0.188015,4.293126,1
2955673,1,3232261268,58830,3232261123,80,64895,0.630407,55,2.766119,4,3.657647,100,0,0.729068,4.105828,1
609777,2,3232261270,10638,3232261123,80,83996,0.017349,81,0.124333,1,0.143126,81,0.040185,0.100463,0.166182,1
